Loaded model!
Game 0	Moves  19 | MCTS Win / Draw / Lose:  1  0  0 | Total   1 /   0 /   0
Game 1	Moves 422 | MCTS Win / Draw / Lose:  0  1  0 | Total   1 /   1 /   0
Game 2	Moves 222 | MCTS Win / Draw / Lose:  1  0  0 | Total   2 /   1 /   0
Game 3	Moves 445 | MCTS Win / Draw / Lose:  0  1  0 | Total   2 /   2 /   0
Game 4	Moves  43 | MCTS Win / Draw / Lose:  1  0  0 | Total   3 /   2 /   0
Game 5	Moves 305 | MCTS Win / Draw / Lose:  1  0  0 | Total   4 /   2 /   0
Game 6	Moves 336 | MCTS Win / Draw / Lose:  0  1  0 | Total   4 /   3 /   0
Game 7	Moves  78 | MCTS Win / Draw / Lose:  1  0  0 | Total   5 /   3 /   0
Game 8	Moves 191 | MCTS Win / Draw / Lose:  1  0  0 | Total   6 /   3 /   0
Game 9	Moves 156 | MCTS Win / Draw / Lose:  1  0  0 | Total   7 /   3 /   0
Game 10	Moves 349 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   4 /   0
Game 11	Moves 324 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   5 /   0
Game 12	Moves 314 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   6 /   0
Game 13	Moves 150 | MCTS Win / Draw / Lose:  1  0  0 | Total   8 /   6 /   0
Game 14	Moves 282 | MCTS Win / Draw / Lose:  1  0  0 | Total   9 /   6 /   0
Game 15	Moves 127 | MCTS Win / Draw / Lose:  1  0  0 | Total  10 /   6 /   0
Game 16	Moves 111 | MCTS Win / Draw / Lose:  1  0  0 | Total  11 /   6 /   0
Game 17	Moves  47 | MCTS Win / Draw / Lose:  1  0  0 | Total  12 /   6 /   0
Game 18	Moves 351 | MCTS Win / Draw / Lose:  1  0  0 | Total  13 /   6 /   0
Game 19	Moves 412 | MCTS Win / Draw / Lose:  0  1  0 | Total  13 /   7 /   0
Total MCTS win / draw / lose 13 /  7 /  0
         112985018 function calls (110186393 primitive calls) in 208.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      246    0.001    0.000    0.027    0.000 dataclasses.py:528(_init_fn)
     1137    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      586    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
     1891    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     9602    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
    11876    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       73    0.001    0.000    0.002    0.000 __init__.py:1415(_clear_cache)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
     1082    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
10687/10391    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
   644/70    0.001    0.000    1.462    0.021 {built-in method builtins.__import__}
     4649    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1030(__exit__)
     1130    0.001    0.000    0.018    0.000 inspect.py:957(getabsfile)
     7574    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
   2685/9    0.001    0.000    2.138    0.238 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      195    0.001    0.000    0.001    0.000 colors.py:1155(<listcomp>)
      240    0.001    0.000    0.015    0.000 library.py:94(__init__)
     2302    0.001    0.000    0.001    0.000 __init__.py:44(_running_with_deploy)
       35    0.001    0.000    0.003    0.000 _typing.py:384(__new__)
     1462    0.001    0.000    0.002    0.000 inspect.py:892(getfile)
     4328    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     8032    0.001    0.000    0.001    0.000 {method 'bit_count' of 'int' objects}
      289    0.001    0.000    0.053    0.000 _compiler.py:740(compile)
     5122    0.001    0.000    0.002    0.000 inspect.py:292(isclass)
     1164    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:198(cb)
    10609    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
    14170    0.001    0.000    0.001    0.000 inspect.py:2722(name)
     3626    0.001    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
      331    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     1101    0.001    0.000    0.003    0.000 dataclasses.py:827(_set_new_attribute)
     8355    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      805    0.001    0.000    0.003    0.000 __init__.py:93(_convert_out_params)
     1658    0.001    0.000    0.060    0.000 inspect.py:3261(signature)
4550/1002    0.001    0.000    0.001    0.000 __init__.py:354(recursive_subclasses)
      578    0.001    0.000    0.003    0.000 enum.py:1525(__and__)
    13526    0.001    0.000    0.001    0.000 inspect.py:2734(kind)
     4649    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1026(__enter__)
     1171    0.001    0.000    0.002    0.000 _pytree.py:829(_get_node_type)
     3607    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
      972    0.001    0.000    0.004    0.000 _ops.py:1084(<dictcomp>)
     1184    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:169(__enter__)
     2151    0.001    0.000    0.002    0.000 <frozen posixpath>:389(normpath)
     1018    0.001    0.000    0.082    0.000 <frozen posixpath>:412(realpath)
      317    0.001    0.000    0.007    0.000 overrides.py:142(decorator)
       24    0.001    0.000    0.002    0.000 util.py:210(_collapse_string_to_ranges)
     1534    0.001    0.000    0.002    0.000 typing.py:2443(get_origin)
     4926    0.001    0.000    0.001    0.000 inspect.py:283(ismodule)
     9610    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     3914    0.001    0.000    0.001    0.000 _parser.py:176(append)
      805    0.001    0.000    0.005    0.000 _pytree.py:1033(tree_flatten)
     3065    0.001    0.000    0.004    0.000 typing.py:159(_type_convert)
    10291    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
     1082    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      714    0.001    0.000    0.002    0.000 inspect.py:1437(formatannotation)
     1676    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
     2219    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:392(cached)
     1658    0.001    0.000    0.059    0.000 inspect.py:3007(from_callable)
       37    0.001    0.000    0.006    0.000 typing.py:2910(__new__)
      289    0.001    0.000    0.004    0.000 _compiler.py:511(_compile_info)
      579    0.001    0.000    0.002    0.000 font_manager.py:989(_json_decode)
      574    0.001    0.000    0.001    0.000 inspect.py:1790(_shadowed_dict)
      113    0.001    0.000    0.111    0.001 inspect.py:1658(getframeinfo)
     9808    0.001    0.000    0.001    0.000 _ops.py:910(name)
     5540    0.001    0.000    0.001    0.000 inspect.py:942(<genexpr>)
     4058    0.001    0.000    0.001    0.000 inspect.py:378(isfunction)
      113    0.001    0.000    0.205    0.002 custom_ops.py:589(_register_to_dispatcher)
      251    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
     2205    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
     4620    0.001    0.000    0.001    0.000 _parser.py:256(match)
      683    0.001    0.000    0.002    0.000 dataclasses.py:664(_is_type)
      548    0.001    0.000    0.039    0.000 __init__.py:205(decomposition_decorator)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
 1028/805    0.001    0.000    0.004    0.000 _pytree.py:1041(helper)
      289    0.001    0.000    0.034    0.000 _parser.py:979(parse)
      278    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
       26    0.001    0.000    0.011    0.000 inspect.py:1220(getblock)
      283    0.001    0.000    0.003    0.000 inspect.py:2037(_signature_bound_method)
        1    0.001    0.001    0.003    0.003 decoder.py:343(raw_decode)
      761    0.001    0.000    0.003    0.000 inspect.py:2756(__str__)
     1986    0.001    0.000    0.001    0.000 _ops.py:55(__init__)
    12619    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISLNK}
     1292    0.001    0.000    0.001    0.000 enum.py:747(__delattr__)
     2362    0.001    0.000    0.007    0.000 typing.py:715(<genexpr>)
     2151    0.001    0.000    0.001    0.000 {built-in method posix._path_normpath}
     1164    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
     1082    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      113    0.001    0.000    0.219    0.002 custom_ops.py:145(inner)
      244    0.001    0.000    0.014    0.000 traceback.py:372(extract)
      142    0.001    0.000    0.110    0.001 inspect.py:1051(findsource)
      980    0.001    0.000    0.004    0.000 _builtins.py:188(_register_builtin)
      366    0.001    0.000    0.001    0.000 __init__.py:228(_acquireLock)
      100    0.001    0.000    0.008    0.000 __init__.py:514(_make_inplace)
     3079    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     1758    0.001    0.000    0.001    0.000 enum.py:1507(_get_value)
     5544    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      661    0.001    0.000    0.004    0.000 linecache.py:52(checkcache)
     3822    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
     1462    0.001    0.000    0.004    0.000 package_importer.py:721(_patched_getfile)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
     1131    0.001    0.000    0.001    0.000 dataclasses.py:820(_set_qualname)
      452    0.001    0.000    0.001    0.000 pathlib.py:536(__str__)
     1164    0.001    0.000    0.044    0.000 __init__.py:89(find_spec)
  948/920    0.001    0.000    0.001    0.000 typing.py:1695(__hash__)
     1160    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
      972    0.001    0.000    0.004    0.000 _ops.py:1082(_schemas)
      443    0.001    0.000    0.003    0.000 copy.py:66(copy)
      330    0.001    0.000    0.015    0.000 typing.py:723(Optional)
      977    0.001    0.000    0.014    0.000 __init__.py:748(__setitem__)
     1084    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     1729    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       94    0.001    0.000    0.010    0.000 __init__.py:1447(_preprocess_data)
      678    0.001    0.000    0.001    0.000 typing.py:1310(__getattr__)
     1479    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
      106    0.001    0.000    0.216    0.002 artist.py:158(_update_set_signature_and_docstring)
     1160    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:920(find_spec)
     1608    0.001    0.000    0.001    0.000 enum.py:48(_is_dunder)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
      453    0.001    0.000    0.002    0.000 wrappers.py:233(out_wrapper)
     34/1    0.001    0.000    0.002    0.002 __init__.py:1042(_import_extension_to_sys_modules)
     3626    0.001    0.000    0.004    0.000 <frozen abc>:117(__instancecheck__)
     4973    0.001    0.000    0.001    0.000 artist.py:1557(<genexpr>)
     1025    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      421    0.001    0.000    0.003    0.000 pathlib.py:484(_parse_args)
      186    0.001    0.000    0.002    0.000 colors.py:325(_to_rgba_no_colorcycle)
      113    0.001    0.000    0.014    0.000 fake_impl.py:19(register)
      244    0.001    0.000    0.016    0.000 dataclasses.py:588(_repr_fn)
   306/12    0.001    0.000    0.003    0.000 core.py:813(_parseNoCache)
       83    0.001    0.000    0.001    0.000 core.py:3887(__init__)
        8    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
     6931    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      976    0.001    0.000    0.005    0.000 traceback.py:313(line)
     1171    0.001    0.000    0.001    0.000 _pytree.py:818(_is_namedtuple_instance)
      548    0.001    0.000    0.003    0.000 __init__.py:177(register_decomposition)
      271    0.001    0.000    0.002    0.000 _compile.py:27(_disable_dynamo)
     2686    0.001    0.000    0.001    0.000 util.py:202(__call__)
     2318    0.001    0.000    0.001    0.000 _parser.py:293(tell)
     1280    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1568(<genexpr>)
      945    0.001    0.000    0.007    0.000 {built-in method builtins.next}
      244    0.001    0.000    0.015    0.000 traceback.py:217(extract_stack)
     3269    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      113    0.001    0.000    0.129    0.001 library.py:187(_register_fake)
      160    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1562(__init__)
 1064/734    0.001    0.000    0.055    0.000 typing.py:500(__getitem__)
      131    0.001    0.000    0.007    0.000 library.py:135(define)
      240    0.001    0.000    0.001    0.000 {built-in method torch._C._dispatch_library}
     1364    0.001    0.000    0.007    0.000 <frozen genericpath>:16(exists)
        1    0.001    0.001    0.001    0.001 _memory_viz.py:1(<module>)
       40    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      317    0.001    0.000    0.003    0.000 function_base.py:497(add_newdoc)
     1184    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
      195    0.001    0.000    0.001    0.000 shape_base.py:612(column_stack)
      146    0.001    0.000    0.005    0.000 typing.py:1655(__getitem_inner__)
      356    0.001    0.000    0.002    0.000 inspect.py:782(_finddoc)
     1010    0.001    0.000    0.004    0.000 __init__.py:178(sub)
      552    0.001    0.000    0.002    0.000 inspect.py:1774(_check_class)
      113    0.001    0.000    0.002    0.000 utils.py:303(has_kwarg_only_tensors)
      663    0.001    0.000    0.001    0.000 dataclasses.py:449(_field_init)
      810    0.001    0.000    0.004    0.000 inspect.py:1943(_signature_get_user_defined_method)
     2014    0.001    0.000    0.001    0.000 typing.py:1687(__eq__)
     1678    0.001    0.000    0.001    0.000 inspect.py:1762(_static_getmro)
     1160    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
     1507    0.001    0.000    0.002    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
     5239    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
     1167    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:357(__init__)
      160    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1411(_path_hooks)
      120    0.001    0.000    0.001    0.000 typing.py:1040(__init__)
      654    0.001    0.000    0.001    0.000 dataclasses.py:368(field)
      552    0.001    0.000    0.003    0.000 inspect.py:1804(getattr_static)
  128/117    0.001    0.000    0.027    0.000 _docstring.py:122(__call__)
       55    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      240    0.001    0.000    0.001    0.000 weakref.py:568(__init__)
      198    0.001    0.000    0.005    0.000 __init__.py:931(read_text)
      548    0.001    0.000    0.001    0.000 dataclasses.py:401(_tuple_str)
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
        8    0.001    0.000    0.005    0.001 __init__.py:827(__init__)
     4936    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       85    0.001    0.000    0.001    0.000 sym_node.py:1625(_make_user_magic)
     1479    0.001    0.000    0.001    0.000 enum.py:59(_is_sunder)
      248    0.001    0.000    0.001    0.000 __init__.py:958(pin_mask)
     2156    0.001    0.000    0.001    0.000 {built-in method torch._C.get}
       92    0.001    0.000    0.001    0.000 {method 'intersection_update' of 'set' objects}
      246    0.001    0.000    0.001    0.000 dataclasses.py:392(_fields_in_init_order)
     4111    0.001    0.000    0.001    0.000 typing.py:1381(<genexpr>)
       37    0.001    0.000    0.001    0.000 function_base.py:24(linspace)
      642    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      803    0.001    0.000    0.004    0.000 linecache.py:26(getline)
      462    0.001    0.000    0.002    0.000 colors.py:278(to_rgba)
      244    0.001    0.000    0.002    0.000 dataclasses.py:228(_recursive_repr)
      904    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     3445    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
     2349    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       19    0.001    0.000    0.008    0.000 utils.py:1(<module>)
      456    0.001    0.000    0.013    0.000 artist.py:1530(number_of_parameters)
       13    0.001    0.000    0.001    0.000 enum.py:912(<listcomp>)
      679    0.001    0.000    0.001    0.000 _ops.py:1161(overloads)
      804    0.001    0.000    0.001    0.000 _compiler.py:398(_simple)
      980    0.001    0.000    0.003    0.000 _builtins.py:148(_get_builtin_table)
      441    0.001    0.000    0.001    0.000 _parser.py:376(_escape)
      160    0.001    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
     2987    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
      251    0.000    0.000    0.004    0.000 textwrap.py:419(dedent)
      448    0.000    0.000    0.004    0.000 autograd.py:99(<genexpr>)
      289    0.000    0.000    0.018    0.000 _compiler.py:573(_code)
      356    0.000    0.000    0.001    0.000 inspect.py:772(_findclass)
      984    0.000    0.000    0.009    0.000 artist.py:1536(is_alias)
      113    0.000    0.000    0.213    0.002 custom_ops.py:186(__init__)
      227    0.000    0.000    0.055    0.000 artist.py:1413(__init__)
     2347    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
      840    0.000    0.000    0.001    0.000 typing.py:1229(args)
      945    0.000    0.000    0.005    0.000 linecache.py:36(getlines)
     1052    0.000    0.000    0.002    0.000 _pytree.py:836(_is_leaf)
     2116    0.000    0.000    0.001    0.000 typing.py:1388(__eq__)
     1849    0.000    0.000    0.001    0.000 wrappers.py:380(<lambda>)
       78    0.000    0.000    0.002    0.000 typing.py:1830(__class_getitem__)
      246    0.000    0.000    0.116    0.000 dataclasses.py:1221(wrap)
      160    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1658(_fill_cache)
      100    0.000    0.000    0.008    0.000 pyplot.py:209(_add_pyplot_note)
        1    0.000    0.000    0.001    0.001 helpers.py:678(<dictcomp>)
        2    0.000    0.000    0.000    0.000 constraints.py:376(check)
     1202    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
     1047    0.000    0.000    0.001    0.000 traceback.py:386(extended_frame_gen)
      126    0.000    0.000    0.001    0.000 utils.py:96(is_functional)
     1190    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
      969    0.000    0.000    0.002    0.000 {method 'extend' of 'list' objects}
     1164    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
     1841    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
      246    0.000    0.000    0.000    0.000 __init__.py:3618(_ep_skewered)
     1164    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      443    0.000    0.000    0.003    0.000 core.py:526(copy)
      654    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
   274/19    0.000    0.000    0.001    0.000 ast.py:420(generic_visit)
     1300    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      220    0.000    0.000    0.001    0.000 utils.py:132(is_tensor_like_type)
      198    0.000    0.000    0.004    0.000 __init__.py:946(_normalized_name)
        4    0.000    0.000    0.026    0.007 core.py:1(<module>)
      179    0.000    0.000    0.002    0.000 __init__.py:1327(getLogger)
      368    0.000    0.000    0.001    0.000 __init__.py:107(read)
     2996    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      443    0.000    0.000    0.001    0.000 copy.py:259(_reconstruct)
      840    0.000    0.000    0.001    0.000 typing.py:1233(kwargs)
      150    0.000    0.000    0.001    0.000 typing.py:1731(__hash__)
     6647    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       38    0.000    0.000    0.001    0.000 transforms.py:1324(__init_subclass__)
